,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15,n_week,week_year,month_year
0,0.0,60.08,22.89,88.08,25.13,7.5,72.02,84.85,114.15,539.35,101.54,-136.74,0.0,0.0,0.0,0.0,1,2020-01,2020-01
1,171.04,117.25,74.26,104.71,205.19,180.77,134.33,256.22,775.12,3588.01,2250.32,2928.35,0.0,0.0,0.0,0.0,2,2020-02,2020-01
2,135.33,22.37,23.35,59.2,56.64,72.14,66.83,73.51,2151.05,1647.3,1389.08,865.3,0.0,0.0,0.0,0.0,3,2020-03,2020-01
3,473.71,251.51,342.54,466.3,329.13,370.97,289.33,340.5,6298.35,6051.3,9686.79,3509.57,0.0,0.0,0.0,0.0,4,2020-04,2020-01
4,507.55,165.64,339.12,115.03,258.36,211.77,160.79,186.51,1584.54,1466.52,329.27,1501.28,0.0,0.0,0.0,0.0,5,2020-05,2020-02
5,65.22,28.72,36.43,30.61,19.22,85.61,18.05,32.19,678.81,675.85,1273.68,632.94,0.0,0.0,0.0,2098.58,6,2020-06,2020-02
6,313.68,170.95,135.04,122.66,19.3,227.26,130.78,105.67,4571.77,4341.2,9620.03,5140.81,0.0,0.0,0.0,10956.83,7,2020-07,2020-02
7,714.24,220.54,441.0,206.22,199.87,502.15,142.79,257.32,11898.61,2411.31,13710.34,3423.67,0.0,0.0,0.0,16022.35,8,2020-08,2020-02
8,620.62,349.26,423.47,302.66,386.31,223.23,437.47,227.51,2867.15,650.19,863.22,4638.23,0.0,0.0,0.0,8090.76,9,2020-09,2020-03
9,109.78,0.0,66.8,16.27,64.23,0.0,56.42,4.64,49.3,20.27,0.0,0.0,0.0,0.0,0.0,1264.08,10,2020-10,2020-03
10,519.42,157.71,99.29,226.92,195.25,278.93,212.8,97.84,2795.77,6062.51,10659.28,7496.6,0.0,0.0,0.0,15505.5,11,2020-11,2020-03
11,817.18,571.82,439.95,600.54,469.66,745.14,407.16,392.64,9871.35,5456.55,12587.57,11960.06,0.0,0.0,0.0,30597.76,12,2020-12,2020-03
12,514.78,417.88,629.25,337.0,249.23,294.1,414.25,347.62,-273.34,1499.02,3283.0,2057.92,0.0,0.0,0.0,7774.81,13,2020-13,2020-04
13,316.25,351.1,426.01,396.6,262.39,308.36,296.65,220.2,3524.79,4096.39,5742.43,3480.17,0.0,0.0,0.0,17559.06,14,2020-14,2020-04
14,364.79,226.42,367.97,279.79,247.0,252.59,405.3,140.92,6975.71,7034.95,3734.27,11991.51,0.0,0.0,0.0,21976.87,15,2020-15,2020-04
15,751.31,356.13,614.57,151.31,468.52,199.81,201.94,160.31,4115.47,5507.54,4554.45,7999.85,0.0,0.0,0.0,14528.97,16,2020-16,2020-04
16,496.38,447.24,595.56,298.95,428.16,499.02,308.67,308.66,1703.7,120.94,3395.18,2132.77,0.0,0.0,0.0,4143.0,17,2020-17,2020-04
17,667.14,687.01,626.91,499.7,617.19,913.47,355.43,453.78,6350.01,3930.82,6295.64,11858.37,0.0,0.0,0.0,20220.69,18,2020-18,2020-05
18,96.72,40.36,183.37,78.52,0.0,43.38,122.05,32.23,3832.22,1180.88,2928.92,7807.88,0.0,0.0,0.0,6247.98,19,2020-19,2020-05
19,433.82,251.94,445.43,287.27,70.97,307.4,179.71,160.2,13985.47,6869.12,5854.72,2213.54,0.0,0.0,0.0,15482.8,20,2020-20,2020-05
20,572.82,665.48,786.33,254.9,656.26,742.02,507.82,376.83,4279.82,3605.57,4255.61,1949.66,0.0,0.0,0.0,11010.01,21,2020-21,2020-05
21,482.38,344.26,395.53,174.0,317.28,186.09,181.96,53.61,7454.45,3797.71,2337.95,2799.37,0.0,0.0,0.0,10001.17,22,2020-22,2020-06
22,581.85,426.38,386.32,331.19,964.09,477.76,507.19,118.48,19607.5,20887.56,14973.47,22374.02,0.0,0.0,0.0,40183.33,23,2020-23,2020-06
23,504.06,373.11,461.95,382.91,920.19,597.81,248.38,241.25,7483.66,12150.36,13622.25,20203.52,0.0,0.0,0.0,30077.49,24,2020-24,2020-06
24,143.99,180.21,137.85,116.53,191.63,260.68,152.68,132.81,2829.03,1289.19,857.21,-2129.61,0.0,0.0,0.0,5646.97,25,2020-25,2020-06
25,240.33,127.04,170.06,113.96,505.22,307.32,211.24,197.14,7353.3,3692.14,3517.56,4338.24,0.0,0.0,0.0,15271.87,26,2020-26,2020-07
26,351.99,12.84,205.62,136.16,259.95,75.36,116.62,126.21,6550.9,275.3,6333.19,7858.77,0.0,0.0,0.0,15502.39,27,2020-27,2020-07
27,344.35,203.4,520.36,172.38,340.91,140.26,239.23,239.55,5524.39,2954.24,9504.63,11626.54,0.0,0.0,0.0,20866.4,28,2020-28,2020-07
28,587.79,600.58,468.33,331.82,591.6,510.36,501.88,475.06,2373.93,2011.96,-74.98,4723.67,0.0,0.0,0.0,15398.8,29,2020-29,2020-07
29,248.83,156.6,307.7,156.71,336.05,56.1,90.61,131.39,2356.67,1129.29,3375.83,8904.11,0.0,0.0,0.0,9160.01,30,2020-30,2020-07
30,38.09,0.0,303.68,160.72,127.59,45.82,175.66,89.45,1908.12,7814.51,3172.16,33903.9,0.0,0.0,0.0,17245.83,31,2020-31,2020-08
31,803.96,204.17,645.65,404.71,789.18,560.49,358.56,308.24,10416.71,10920.55,7102.66,47064.74,0.0,0.0,0.0,39118.6,32,2020-32,2020-08
32,166.57,282.73,225.26,45.74,477.51,355.78,252.29,84.9,-66.68,54.72,-96.43,4655.29,0.0,0.0,0.0,7102.52,33,2020-33,2020-08
33,341.26,288.24,488.19,240.78,842.96,670.89,288.23,194.5,5265.66,11115.48,5264.33,27446.24,0.0,0.0,0.0,23092.65,34,2020-34,2020-08
34,355.99,256.47,387.82,257.87,396.66,389.22,191.69,213.18,16688.45,12172.82,8763.9,21615.5,0.0,0.0,0.0,26782.55,35,2020-35,2020-09
35,709.33,502.17,598.88,661.88,902.54,745.09,303.45,268.2,16932.71,27421.45,23982.46,19019.89,0.0,0.0,0.0,55914.93,36,2020-36,2020-09
36,378.58,69.69,325.79,226.37,278.35,296.45,238.38,114.05,9480.78,-537.2,337.77,0.0,0.0,0.0,0.0,9847.47,37,2020-37,2020-09
37,448.89,280.35,458.2,245.8,499.12,455.74,666.34,258.76,31681.86,19682.87,12655.43,18920.94,0.0,0.0,0.0,35754.29,38,2020-38,2020-09
38,790.15,440.28,434.56,320.6,716.09,577.37,476.34,282.14,40727.23,15503.99,36003.42,24780.16,0.0,0.0,0.0,60948.72,39,2020-39,2020-10
39,234.66,263.85,206.3,66.85,363.66,280.9,482.18,199.99,5445.57,11284.17,15699.49,11085.03,0.0,0.0,0.0,25611.54,40,2020-40,2020-10
40,1286.67,826.35,931.0,508.21,1168.28,738.58,1384.14,601.96,9074.15,2432.43,4618.72,5132.83,0.0,0.0,0.0,38289.37,41,2020-41,2020-10
41,741.88,540.47,629.74,385.69,495.94,337.41,535.81,229.28,15564.55,4099.42,10531.26,14355.72,0.0,0.0,0.0,30152.59,42,2020-42,2020-10
42,792.5,491.23,456.01,306.2,794.81,496.89,583.8,217.57,47990.93,13708.31,21891.27,17945.31,0.0,0.0,0.0,72864.21,43,2020-43,2020-10
43,1135.58,775.28,493.5,528.51,866.25,730.59,481.93,572.81,35046.36,18362.7,17503.96,18480.45,0.0,0.0,0.0,78698.86,44,2020-44,2020-11
44,689.23,462.03,568.99,459.5,317.43,266.18,506.98,296.02,-54.17,875.86,3695.69,13263.22,0.0,0.0,0.0,12275.89,45,2020-45,2020-11
45,265.72,44.37,93.08,272.14,38.2,388.01,255.82,98.29,17216.26,4257.39,6084.15,0.0,0.0,0.0,0.0,8959.93,46,2020-46,2020-11
46,819.66,785.22,737.01,757.56,738.51,1163.66,695.59,410.51,87153.17,44525.69,75409.92,53302.91,0.0,0.0,0.0,37513.39,47,2020-47,2020-11
47,993.71,689.52,1145.0,392.75,1132.27,571.93,717.03,229.77,21480.67,15925.1,30646.91,48524.14,0.0,0.0,0.0,41292.91,48,2020-48,2020-12
48,155.31,131.56,374.46,106.31,105.63,200.76,0.0,58.01,-648.32,2949.78,-129.92,-1125.28,0.0,0.0,0.0,22372.98,49,2020-49,2020-12
49,735.74,921.57,1020.14,365.44,1565.53,420.79,199.45,182.51,32017.73,16134.38,28120.95,42944.54,0.0,0.0,0.0,92484.01,50,2020-50,2020-12
50,580.9,555.92,426.98,361.05,604.26,302.22,550.18,78.55,27310.64,22423.26,35360.11,16912.35,0.0,0.0,0.0,49614.18,51,2020-51,2020-12
51,2038.06,1599.52,1080.75,692.03,1156.26,993.61,815.37,363.12,61622.79,23147.7,44802.29,62574.52,0.0,0.0,0.0,155757.13,52,2020-52,2020-12
52,163.34,468.3,377.09,78.29,439.64,136.42,364.5,141.77,2981.72,9786.51,2381.34,-2021.27,0.0,0.0,0.0,57378.61,53,2021-01,2021-01
53,1316.29,360.96,653.17,672.26,1344.92,617.96,1845.04,196.98,42479.71,42347.75,53954.38,46658.12,0.0,0.0,0.0,184648.08,54,2021-02,2021-01
54,571.12,467.91,672.36,331.5,317.38,292.32,443.55,104.17,39667.09,25499.08,67377.81,46915.99,0.0,0.0,0.0,72555.21,55,2021-03,2021-01
55,1109.41,1762.2,849.93,721.21,1377.93,446.02,1752.12,495.71,54747.75,45015.85,43533.83,77561.19,0.0,0.0,0.0,157345.86,56,2021-04,2021-01
56,877.14,1373.77,1469.91,837.67,1322.14,524.71,1946.54,555.33,18286.72,18833.9,8366.78,33971.09,0.0,0.0,0.0,163109.22,57,2021-05,2021-02
57,959.34,128.39,503.14,384.96,949.09,330.75,617.81,267.73,22912.09,18998.09,38724.68,22393.39,0.0,0.0,0.0,76583.97,58,2021-06,2021-02
58,1905.37,1136.61,1088.14,1145.06,2651.22,1024.85,1729.7,824.13,99768.27,116064.65,204604.55,144152.05,0.0,0.0,0.0,213199.68,59,2021-07,2021-02
59,212.81,732.14,182.12,312.19,692.17,351.6,560.03,75.97,11568.96,30601.05,32632.11,29361.32,0.0,0.0,0.0,50198.91,60,2021-08,2021-02
60,1248.11,2312.18,1510.66,996.46,2051.72,817.64,1578.52,623.71,16722.17,17582.49,8834.89,25894.63,0.0,0.0,0.0,125229.67,61,2021-09,2021-03
61,1557.31,1458.49,458.03,621.96,1291.78,382.95,997.52,755.25,40333.64,32695.3,35843.34,62218.27,0.0,0.0,0.0,63834.25,62,2021-10,2021-03
62,1259.98,606.09,387.15,383.39,837.57,318.72,657.4,254.2,90162.87,49306.78,83882.01,37740.9,0.0,0.0,0.0,21801.41,63,2021-11,2021-03
63,3302.0,2687.09,1832.82,1196.92,2969.22,1317.89,2516.76,862.09,63800.41,132722.09,201220.33,97205.39,0.0,0.0,0.0,75818.75,64,2021-12,2021-03
64,2068.88,1133.33,1353.63,394.93,1175.4,596.19,1556.02,551.72,13097.32,29770.37,38307.29,2083.16,0.0,0.0,0.0,33622.83,65,2021-13,2021-04
65,1747.19,1130.84,1165.53,349.34,972.64,761.12,1604.03,482.74,44143.62,38462.16,52196.59,70875.46,0.0,0.0,0.0,24825.56,66,2021-14,2021-04
66,1997.33,672.58,364.79,743.67,839.29,454.01,1143.99,614.76,56557.01,67238.9,74319.15,105399.23,0.0,0.0,0.0,20335.48,67,2021-15,2021-04
67,881.02,1209.29,198.25,642.62,293.36,296.56,1093.89,342.79,15064.78,46117.89,47479.55,27871.14,0.0,0.0,0.0,22833.89,68,2021-16,2021-04
68,753.8,1527.51,66.13,347.71,640.56,249.88,1170.99,49.1,5656.57,2095.11,15592.06,12463.87,0.0,0.0,0.0,22067.4,69,2021-17,2021-04
69,1134.0,1651.57,774.64,220.21,420.04,729.35,1098.42,230.27,52694.55,43783.41,38758.99,58994.9,0.0,0.0,0.0,30928.44,70,2021-18,2021-05
70,824.63,459.77,389.93,144.15,381.22,457.6,289.97,34.81,65667.35,35649.82,35850.04,45385.69,0.0,0.0,0.0,20464.69,71,2021-19,2021-05
71,845.35,171.33,545.48,16.43,570.56,329.98,348.46,114.45,31486.58,21166.52,43774.23,32247.16,0.0,0.0,0.0,28146.46,72,2021-20,2021-05
72,1906.32,997.95,244.28,200.21,846.14,663.53,1385.27,664.36,37291.8,12769.78,29079.11,8875.05,0.0,0.0,0.0,102138.02,73,2021-21,2021-05
73,2481.75,2209.47,957.27,782.24,2204.66,885.19,1646.94,856.03,72271.56,25740.64,97864.99,41580.79,0.0,0.0,0.0,119966.6,74,2021-22,2021-06
74,915.36,884.46,516.85,855.36,888.62,330.39,749.31,426.47,96058.99,76189.38,110399.93,101214.38,0.0,0.0,0.0,75998.94,75,2021-23,2021-06
75,1953.83,1824.16,2275.46,2018.79,2301.05,946.65,1671.27,971.93,128474.1,72952.84,81930.32,122619.75,0.0,0.0,0.0,184302.84,76,2021-24,2021-06
76,498.59,671.88,622.77,1182.03,1330.28,848.4,945.58,511.55,26974.44,34941.56,42377.82,39400.82,0.0,0.0,0.0,132570.16,77,2021-25,2021-06
77,424.83,1552.43,1064.62,863.25,1307.76,212.95,717.54,651.81,49430.9,34211.0,69134.61,96843.76,0.0,0.0,0.0,146263.53,78,2021-26,2021-07
78,1018.84,1058.77,1387.31,957.95,1563.66,448.37,590.26,646.11,127764.53,61143.17,98340.05,141666.0,0.0,0.0,0.0,100597.13,79,2021-27,2021-07
79,703.96,726.66,257.06,279.76,537.67,635.14,643.96,268.67,57433.1,8075.02,36435.82,14790.78,0.0,0.0,0.0,46402.43,80,2021-28,2021-07
80,1175.6,1423.24,1338.76,1178.69,2319.14,1010.99,1290.95,1145.81,65062.66,40446.48,22158.56,-3795.2,0.0,0.0,0.0,162560.23,81,2021-29,2021-07
81,0.0,420.79,683.35,240.45,0.0,230.92,45.93,143.28,24828.01,32022.56,16371.4,17058.8,0.0,0.0,0.0,28282.01,82,2021-30,2021-07
82,487.93,1435.67,975.58,521.17,525.46,856.65,542.51,458.02,126482.91,106151.1,163073.11,119115.36,0.0,0.0,0.0,66017.05,83,2021-31,2021-08
83,1536.45,1922.16,3110.55,1380.48,3940.73,1287.55,1654.18,608.71,113201.99,151968.61,126395.0,179222.06,0.0,0.0,0.0,130089.8,84,2021-32,2021-08
84,3309.44,4252.3,4581.73,2625.56,5784.97,1370.41,2948.73,1550.41,65603.37,44589.92,109110.29,82952.7,0.0,0.0,0.0,190149.96,85,2021-33,2021-08
85,885.49,1619.96,1527.82,573.46,1330.47,955.47,1520.13,752.4,80086.98,95758.68,77156.87,35596.94,0.0,0.0,0.0,67637.84,86,2021-34,2021-08
86,2515.93,1609.64,1318.14,924.62,2747.03,1183.58,1923.13,1089.01,271146.93,215142.39,298599.87,285699.16,0.0,0.0,0.0,97182.45,87,2021-35,2021-09
87,4593.76,3345.04,4877.57,1937.26,8165.6,2119.65,2222.86,1657.86,359488.4,275140.82,291078.68,275998.12,0.0,0.0,0.0,115929.0,88,2021-36,2021-09
88,1364.24,846.52,1578.59,373.65,1049.76,18.35,415.53,210.18,8682.27,-15472.97,2643.02,4426.23,0.0,0.0,0.0,20864.04,89,2021-37,2021-09
89,652.24,907.02,1991.85,849.46,1810.99,262.33,559.97,574.73,52984.73,42061.56,54008.54,96294.72,0.0,0.0,0.0,17257.95,90,2021-38,2021-09
90,157.2,1020.02,620.5,746.72,542.38,681.43,149.01,578.78,110059.45,48628.0,133659.45,40820.65,0.0,0.0,0.0,9572.5,91,2021-39,2021-09
91,1471.46,1264.5,2900.07,639.41,3797.65,1846.93,1395.71,783.05,120592.39,123052.53,100039.61,137829.4,0.0,0.0,0.0,31403.14,92,2021-40,2021-10
92,3493.71,2648.29,3712.26,1728.77,4614.47,3573.66,2583.49,1868.28,113140.52,77777.72,96034.82,118710.63,0.0,0.0,0.0,77710.44,93,2021-41,2021-10
93,988.3,2222.23,2306.45,699.23,1970.51,1266.32,746.6,612.39,129795.18,58632.64,123475.52,76358.2,0.0,0.0,0.0,43082.52,94,2021-42,2021-10
94,6288.84,5077.61,6045.02,1927.74,4862.62,3532.14,3502.43,1218.32,789451.25,252188.31,771466.6,675967.3,0.0,0.0,0.0,150854.81,95,2021-43,2021-10
95,5387.94,3936.78,3109.41,2128.73,6255.95,2645.99,1737.51,1408.32,412918.57,237522.95,277083.5,373719.24,0.0,0.0,0.0,131409.28,96,2021-44,2021-11
