,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15,n_week,week_year,month_year
96,4911.35,3341.79,4271.67,2381.52,7447.22,1728.55,1960.33,1475.89,208315.11,49489.88,122437.01,103358.24,0.0,0.0,0.0,192968.89,97,2021-45,2021-11
97,1552.77,507.35,1646.43,645.14,915.43,961.34,1073.46,569.47,107337.5,78966.4,145978.5,119530.99,0.0,0.0,0.0,76779.51,98,2021-46,2021-11
98,1616.96,997.16,1686.55,929.17,982.66,526.75,551.1,221.23,159213.11,178728.53,86117.68,132659.69,0.0,0.0,0.0,65656.06,99,2021-47,2021-11
99,6178.05,6428.91,7737.46,2199.95,5787.0,1715.47,2657.99,1766.13,516018.49,437971.81,536462.22,299769.82,0.0,0.0,0.0,301367.8,100,2021-48,2021-12
100,6947.35,2600.45,8438.42,2242.46,6882.75,2765.51,3811.1,1895.79,159987.2,84277.82,378842.14,77837.06,0.0,0.0,0.0,339602.25,101,2021-49,2021-12
101,3083.42,3007.25,5209.28,2391.45,3969.72,2921.47,2316.93,970.99,144627.52,226471.04,453946.93,180974.32,0.0,0.0,0.0,217483.7,102,2021-50,2021-12
102,4463.96,5244.76,2720.63,3789.61,7522.29,2811.02,3092.35,1557.01,601008.6,478979.97,742728.05,428646.43,0.0,0.0,0.0,308193.96,103,2021-51,2021-12
103,1500.2,1342.96,1016.63,467.82,1048.33,21.02,1418.42,699.93,204479.66,30560.91,180904.72,94731.64,0.0,0.0,0.0,94171.17,104,2021-52,2021-12
104,525.76,2194.54,3598.65,903.98,794.63,726.01,217.14,1041.41,75288.02,61704.31,29758.51,11793.43,0.0,0.0,0.0,99383.31,105,2022-01,2022-01
105,127.56,771.94,225.83,998.98,1173.44,441.0,591.2,149.78,110504.46,4088.28,38686.45,85058.14,0.0,0.0,0.0,51855.38,106,2022-02,2022-01
106,3071.22,3705.25,3463.53,3786.05,5576.58,1679.42,1885.71,1104.83,439755.68,398910.76,980438.11,791257.2,0.0,0.0,0.0,209327.41,107,2022-03,2022-01
107,1245.01,1856.06,3077.94,715.46,1549.6,1596.89,501.2,788.29,152476.3,7692.0,245755.65,215748.07,0.0,0.0,0.0,62256.38,108,2022-04,2022-01
108,3819.3,2095.94,5936.44,1090.68,3393.54,2777.83,1987.18,1971.91,105838.01,39621.14,85857.68,69595.74,0.0,0.0,0.0,137902.95,109,2022-05,2022-02
109,4337.0,3294.55,6645.29,3809.38,8649.27,3077.03,5505.35,3262.52,522820.11,712969.3,617229.06,443381.59,0.0,0.0,0.0,182866.75,110,2022-06,2022-02
110,0.0,413.13,0.0,476.95,12.5,0.0,339.53,100.7,115716.1,3549.71,0.0,0.0,0.0,0.0,0.0,3498.37,111,2022-07,2022-02
111,1936.91,4172.99,1098.61,1363.01,3510.99,1353.66,4309.48,1889.78,267533.63,577409.24,289323.2,339631.84,0.0,0.0,0.0,67970.37,112,2022-08,2022-02
112,3718.05,4460.97,2863.64,2194.85,2345.65,1814.19,710.61,1808.99,35525.05,179772.93,157701.48,84296.7,0.0,0.0,0.0,55781.54,113,2022-09,2022-03
113,3915.8,1634.88,4817.36,1911.64,5476.35,2342.8,1896.84,753.33,96328.11,227416.89,495189.99,91288.99,0.0,0.0,0.0,39037.08,114,2022-10,2022-03
114,1259.84,3066.02,4656.09,785.26,902.31,1529.55,1144.41,123.4,177067.26,318903.95,340898.27,239457.74,0.0,0.0,0.0,23569.18,115,2022-11,2022-03
115,2183.33,4283.34,4684.19,1664.51,3008.46,1223.71,3094.38,1330.74,328141.53,171572.05,622985.64,195079.15,0.0,0.0,0.0,54822.84,116,2022-12,2022-03
116,830.03,0.0,1286.46,400.95,3921.99,670.58,1222.82,132.15,122478.84,58911.68,-41442.71,58383.59,0.0,0.0,0.0,21826.97,117,2022-13,2022-03
117,2179.28,4601.95,2785.75,1033.24,12258.55,1273.92,3548.09,1723.87,513286.94,312732.7,508821.89,360017.75,0.0,0.0,0.0,57789.57,118,2022-14,2022-04
118,4604.46,2597.04,4785.54,1716.8,8553.78,1925.89,3494.35,2554.66,949317.19,1070004.12,1671681.5,675809.99,0.0,0.0,0.0,76945.55,119,2022-15,2022-04
119,6329.14,9812.27,10859.32,4772.57,16773.98,3835.03,5662.39,1734.98,1218653.57,1277075.74,1970361.22,733521.42,0.0,0.0,0.0,161647.26,120,2022-16,2022-04
120,4349.45,10129.29,10480.93,5733.61,13713.79,3221.96,7250.75,2926.7,87977.98,299768.32,292492.54,276937.15,0.0,0.0,0.0,222858.01,121,2022-17,2022-04
121,2292.11,1984.07,2688.47,321.36,4549.4,592.44,0.0,187.9,377338.66,427027.85,192776.05,85075.38,0.0,0.0,0.0,42466.21,122,2022-18,2022-05
122,3646.35,8592.53,16638.36,2460.27,10316.45,3974.36,2174.75,3392.52,1919570.45,2233594.53,3121187.88,1119348.41,0.0,0.0,0.0,247027.96,123,2022-19,2022-05
123,4170.96,2916.27,2670.83,1741.22,3349.51,1535.96,1882.46,1228.05,353694.76,636085.27,771601.98,72933.62,0.0,0.0,0.0,104660.24,124,2022-20,2022-05
124,11539.55,10942.55,20375.31,6934.39,19721.99,5268.85,9859.06,4482.87,521278.24,434346.67,1291327.77,380183.93,0.0,0.0,0.0,490361.96,125,2022-21,2022-05
125,9273.35,8667.83,20072.18,9412.24,15293.97,3983.16,9947.95,7204.48,1049273.86,779935.03,2082620.47,1381628.03,0.0,0.0,0.0,422474.48,126,2022-22,2022-06
126,4831.69,5276.06,10685.43,5220.91,4642.31,4175.98,10588.06,2654.03,2076840.58,1476844.0,1997558.41,2788938.31,0.0,0.0,0.0,313194.25,127,2022-23,2022-06
127,3991.99,2134.94,3679.26,1120.93,6006.53,1294.99,2727.37,1118.04,623539.37,387906.85,760316.22,648083.07,0.0,0.0,0.0,141299.06,128,2022-24,2022-06
128,6209.84,3840.42,2639.74,2807.94,4669.25,861.75,1346.19,801.38,-44473.03,312111.61,235068.83,580596.85,0.0,0.0,0.0,162013.19,129,2022-25,2022-06
129,2559.2,0.0,3643.73,1095.91,10535.32,2173.53,3384.75,1322.12,181951.47,297832.87,908418.31,634166.05,0.0,0.0,0.0,148037.1,130,2022-26,2022-06
130,1781.6,1703.19,5021.36,0.0,9153.22,1463.3,3955.56,2079.96,722197.56,568482.68,600216.25,1310107.8,0.0,0.0,0.0,100616.42,131,2022-27,2022-07
131,12687.03,10636.63,15657.2,5145.59,21421.87,4809.64,12682.81,6650.71,2076559.8,2208607.87,2522514.46,1797006.26,0.0,0.0,0.0,347164.0,132,2022-28,2022-07
132,4296.32,6192.7,15856.97,7356.86,9627.37,2902.04,4556.74,3166.78,-3998.58,27403.41,703900.0,241909.32,0.0,0.0,0.0,163884.82,133,2022-29,2022-07
133,3186.46,6281.04,6610.7,4609.47,15087.83,1143.46,3749.83,1186.66,289837.39,670450.59,886921.87,1034014.29,0.0,0.0,0.0,127328.82,134,2022-30,2022-07
134,9146.0,7899.78,6956.06,6863.92,17171.98,1324.28,5618.15,2220.33,1933491.58,1790305.12,2337963.23,1405730.77,0.0,0.0,0.0,126637.38,135,2022-31,2022-08
135,14881.42,13718.34,16339.69,11802.8,13519.18,4296.02,13578.67,4500.26,2119522.83,1614884.45,3673421.84,1247156.74,0.0,0.0,0.0,187832.86,136,2022-32,2022-08
136,5017.22,8456.06,8716.74,4999.95,11182.39,4718.86,13706.33,4237.39,521725.84,521333.97,385864.02,300064.93,0.0,0.0,0.0,131081.54,137,2022-33,2022-08
137,16062.53,19331.34,26232.45,7614.35,24658.94,9442.46,17233.9,7634.77,3441866.44,2706968.24,2825320.17,2252884.01,0.0,0.0,0.0,221051.32,138,2022-34,2022-08
138,9090.26,5727.62,5683.42,3737.47,6771.34,2719.7,4342.37,4527.33,3220270.08,1794131.57,2982906.0,2097128.71,0.0,0.0,0.0,87041.49,139,2022-35,2022-09
139,20144.37,17841.49,39915.78,13664.17,32395.8,6216.96,20621.26,9457.98,3998536.84,6398542.4,6406657.65,3052875.52,0.0,0.0,0.0,229897.42,140,2022-36,2022-09
140,5852.01,11575.83,25167.11,4154.69,13035.43,5333.59,8071.65,5341.38,591031.58,292388.35,1527541.08,340154.73,0.0,0.0,0.0,154266.46,141,2022-37,2022-09
141,3221.64,5378.28,9194.86,1689.62,11742.54,2817.71,4299.5,740.14,212147.16,912717.55,736439.6,1060046.94,0.0,0.0,0.0,79874.23,142,2022-38,2022-09
142,1681.58,1203.58,0.0,0.0,1211.01,512.97,1744.15,569.14,290726.08,21249.13,0.0,420563.92,0.0,0.0,0.0,19958.07,143,2022-39,2022-09
143,16981.82,9920.31,20162.14,1835.1,22835.09,6063.61,10454.96,4069.28,2848899.96,2148534.68,2631202.61,2724747.27,0.0,0.0,0.0,243367.16,144,2022-40,2022-10
144,9022.88,4767.48,12947.28,4122.49,8723.36,3169.08,3785.85,2174.65,519020.5,1133699.93,540880.36,84161.59,0.0,0.0,0.0,126111.8,145,2022-41,2022-10
145,10514.25,7900.73,13168.5,3362.14,13257.88,4290.1,4885.95,5433.62,1778216.96,1705771.5,1274909.14,1265742.19,0.0,0.0,0.0,203479.8,146,2022-42,2022-10
146,14169.98,6123.38,23521.38,10954.15,27906.63,6625.08,5574.62,6116.91,5638575.92,6219872.06,3810094.38,5875647.38,0.0,0.0,0.0,341255.4,147,2022-43,2022-10
147,8235.13,11410.56,20514.12,13180.65,25823.01,3479.43,6844.98,3644.55,1366222.52,3439008.45,3319470.88,2376112.63,0.0,0.0,0.0,323025.79,148,2022-44,2022-11
148,11735.87,8507.66,15580.04,8732.3,12151.91,4839.31,7431.47,3692.5,522427.84,1099509.2,972945.29,-13408.49,0.0,0.0,0.0,322255.25,149,2022-45,2022-11
149,13686.07,10496.85,16964.0,6310.69,12228.19,5409.01,11632.08,3404.96,1860140.94,1912417.55,3602785.49,1921757.99,0.0,0.0,0.0,373166.48,150,2022-46,2022-11
150,15202.1,6154.09,22127.42,3701.95,13747.53,2944.22,3994.89,2928.38,4137078.38,4987761.6,2071575.95,3117332.45,0.0,0.0,0.0,272669.74,151,2022-47,2022-11
151,11561.55,7035.08,13854.57,4170.27,10089.08,1349.35,9092.57,2832.95,2354574.56,2768012.76,1070356.98,3974707.16,0.0,0.0,0.0,261357.11,152,2022-48,2022-11
152,19566.26,9947.97,40020.25,12568.89,22657.93,5839.69,11915.22,9283.44,1474293.84,2738303.6,987525.15,230759.13,0.0,0.0,0.0,427254.23,153,2022-49,2022-12
153,6409.41,2462.44,3533.25,1109.66,5882.84,697.03,2587.07,1868.13,1794175.67,529016.13,2042100.57,605505.42,0.0,0.0,0.0,97390.94,154,2022-50,2022-12
154,14158.94,12158.51,26910.94,9102.44,24367.05,3709.82,9687.39,5330.86,6962244.37,4187348.66,6018771.48,6267193.2,0.0,0.0,0.0,295822.6,155,2022-51,2022-12
155,4856.84,5634.04,7888.56,4692.11,4442.37,2098.1,4642.6,1133.6,313299.93,1116357.84,2010236.49,468874.09,0.0,0.0,0.0,97304.58,156,2022-52,2022-12
156,24244.0,19713.22,30547.84,19933.22,42676.22,7261.27,11142.24,10869.62,2143233.08,1888101.72,1097536.76,1420272.63,0.0,0.0,0.0,386157.27,157,2023-01,2023-01
157,6826.74,4377.31,19005.86,4748.78,24430.78,5383.08,9591.39,6381.87,3051734.72,2537077.13,2792928.21,2741838.6,0.0,0.0,0.0,161618.51,158,2023-02,2023-01
158,17300.76,18636.88,37952.25,16229.98,54804.28,8179.49,23854.46,11646.38,10441622.74,13357022.07,10210193.5,13624478.13,0.0,0.0,0.0,339362.86,159,2023-03,2023-01
159,18410.06,11936.1,32074.85,16663.1,31688.16,6101.37,10735.01,6876.21,5838280.1,8876616.3,3521607.77,7199464.89,0.0,0.0,0.0,198473.97,160,2023-04,2023-01
160,4635.77,2610.62,4686.93,1129.06,9835.65,1795.57,2412.27,1409.23,202653.22,508180.53,-38235.33,496272.46,0.0,0.0,0.0,34282.53,161,2023-05,2023-02
161,6355.45,8305.23,23754.63,11578.32,8299.45,4337.18,8567.35,3727.51,4035983.89,2843012.95,1944407.36,6123686.22,0.0,0.0,0.0,125917.98,162,2023-06,2023-02
162,12598.69,12054.84,35082.44,30080.38,30889.38,4884.61,23176.51,10719.48,12874503.86,14551874.3,11710560.99,18026087.67,0.0,0.0,0.0,176200.24,163,2023-07,2023-02
163,7664.8,5718.91,14683.25,6907.84,24808.25,1979.3,8555.32,2324.49,1681331.3,2283279.86,3249667.51,5346466.85,0.0,0.0,0.0,53669.97,164,2023-08,2023-02
164,5657.96,182.09,10485.88,4277.38,7160.21,1797.56,337.07,846.15,986972.01,1372706.17,-585886.8,561148.69,0.0,0.0,0.0,31298.12,165,2023-09,2023-03
165,15020.19,6173.94,16376.13,6138.67,14716.88,6724.17,9556.1,3742.7,3222886.67,5049593.01,2545624.73,2639124.53,0.0,0.0,0.0,121697.46,166,2023-10,2023-03
166,17861.5,21318.13,28763.63,8391.01,17177.25,5868.65,15570.92,8933.28,9304079.96,12352699.83,11777368.93,13048465.43,0.0,0.0,0.0,217794.41,167,2023-11,2023-03
167,11280.21,18293.97,32404.41,19396.67,29035.01,9138.68,17471.11,5337.86,8999219.86,4999948.46,9121193.92,8060733.24,0.0,0.0,0.0,225559.25,168,2023-12,2023-03
168,2805.97,2090.43,0.0,0.0,8442.54,2645.49,2434.33,689.92,-272363.37,603337.39,611080.11,0.0,0.0,0.0,0.0,37507.82,169,2023-13,2023-03
169,17913.62,21365.24,34512.37,17369.58,65121.89,7885.74,27755.22,6674.38,9366471.86,9693665.78,5525530.51,10496918.69,0.0,0.0,0.0,348143.69,170,2023-14,2023-04
170,6912.05,4176.36,9735.22,5302.04,20188.59,1722.5,8881.15,3616.65,5814403.42,6690824.88,4226900.08,6744078.16,0.0,0.0,0.0,138424.51,171,2023-15,2023-04
171,17580.68,9326.99,39521.04,16972.71,35601.94,5969.48,18726.39,5845.39,9764129.59,6387338.84,7542609.09,8655969.25,0.0,0.0,0.0,282919.12,172,2023-16,2023-04
172,3707.41,18252.94,15066.76,12182.6,7455.82,7072.82,9801.34,4621.32,-11969.33,-470101.91,515223.44,4260803.69,0.0,0.0,0.0,273970.11,173,2023-17,2023-04
173,2713.69,10458.61,29015.37,14139.94,18896.12,4637.95,16573.15,554.41,4295693.45,1349203.3,3157818.51,6680534.43,0.0,0.0,0.0,239145.86,174,2023-18,2023-05
174,21100.52,31684.49,84456.2,35511.16,42962.77,17353.13,17866.94,9972.08,19534003.46,19697415.56,23920734.37,35026735.8,0.0,0.0,0.0,596087.2,175,2023-19,2023-05
175,13313.33,16039.29,23970.41,15055.7,31080.18,10292.39,15169.28,5576.39,10936729.88,12621776.06,10540725.58,15530416.26,0.0,0.0,0.0,346607.17,176,2023-20,2023-05
176,1256.79,6349.56,14765.09,2142.45,9980.89,3689.34,885.49,2674.32,44261.48,-55007.06,545510.57,641586.42,0.0,0.0,0.0,105034.78,177,2023-21,2023-05
177,24034.97,28656.81,49599.99,14399.86,79070.51,10144.11,17171.95,8636.12,9168326.11,8641080.96,13110901.93,10321015.36,0.0,0.0,0.0,420885.81,178,2023-22,2023-06
178,16219.65,15902.88,42340.52,24121.26,46904.16,4884.25,21040.6,6152.36,21587190.36,20552057.95,20772537.06,19425322.08,0.0,0.0,0.0,353486.69,179,2023-23,2023-06
179,7933.17,13740.56,60532.48,23441.49,63420.57,6007.14,20731.26,5726.52,17833868.73,11635889.38,17259850.88,10706366.98,0.0,0.0,0.0,338396.4,180,2023-24,2023-06
180,16736.95,7452.89,44962.74,17980.48,33142.11,4115.01,19533.75,1503.23,1860235.62,2963324.42,2657343.87,1796825.75,0.0,0.0,0.0,204997.09,181,2023-25,2023-06
181,12916.8,16696.85,44048.79,16702.41,25192.56,5794.03,16470.54,1525.16,11000198.48,4975174.86,7337537.22,9451906.9,0.0,0.0,0.0,165627.85,182,2023-26,2023-06
